
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.2  25824 17164 ?        Ss   17:55:25 00:00:19 /sbin/init nofb
 cookie=0x1f7ac678, duration=25.154s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,metadata=0x1,dl_dst=1a:4c:96:ad:31:dc actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1f7ac678, duration=25.154s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=8a:b7:2c:9b:87:bd actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1f7ac678, duration=25.153s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=110,tcp6,metadata=0x3,dl_dst=8a:b7:2c:9b:87:bd actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1f7ac678, duration=25.153s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,metadata=0x3,dl_dst=8a:b7:2c:9b:87:bd actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1f7ac678, duration=25.153s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=1a:4c:96:ad:31:dc actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1f7ac678, duration=25.153s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=110,tcp,metadata=0x3,dl_dst=8a:b7:2c:9b:87:bd actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1f7ac678, duration=25.153s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=110,tcp,metadata=0x3,dl_dst=1a:4c:96:ad:31:dc actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1f7ac678, duration=25.153s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=110,tcp6,metadata=0x3,dl_dst=1a:4c:96:ad:31:dc actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1f7ac678, duration=25.153s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,metadata=0x3,dl_dst=1a:4c:96:ad:31:dc actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1f7ac678, duration=25.153s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=8a:b7:2c:9b:87:bd actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1936bc39, duration=25.155s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg8=0x800000/0x800000,metadata=0x1 actions=resubmit(,42)
 cookie=0x1936bc39, duration=25.153s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg8=0x800000/0x800000,metadata=0x3 actions=resubmit(,42)
 cookie=0x9af2c19f, duration=25.148s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea9:5a8f actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x324d60e7, duration=25.146s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe80:4af6 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xb44586c, duration=23.358s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fdac:861f:6c1c::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xd28e9bdd, duration=23.358s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe45:a84d actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xf3a71e91, duration=22.385s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x5779e586, duration=25.148s, table=40, n_packets=5, n_bytes=210, idle_age=9, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.246,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x505ecd9c, duration=25.147s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xa1ab54fa, duration=25.148s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:a9:5a:8f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xa1ab54fa, duration=25.147s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:a9:5a:8f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xb914ff9, duration=25.147s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:80:4a:f6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xb914ff9, duration=25.147s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:80:4a:f6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x1b77797c, duration=23.358s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:45:a8:4d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x1b77797c, duration=23.358s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:45:a8:4d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xb914ff9, duration=25.148s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:80:4a:f6,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xa1ab54fa, duration=25.147s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:a9:5a:8f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x1b77797c, duration=23.358s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:45:a8:4d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xf8e57cfb, duration=25.151s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=71,arp,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xf8e57cfb, duration=25.154s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=71,ip,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xf8e57cfb, duration=25.151s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=71,ip,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xf8e57cfb, duration=25.154s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=71,ipv6,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xf8e57cfb, duration=25.151s, table=40, n_packets=11, n_bytes=1202, idle_age=21, priority=71,ipv6,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xf8e57cfb, duration=25.154s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=71,arp,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x7b766c1d, duration=25.153s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x7b766c1d, duration=25.154s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xf38831aa, duration=25.147s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x3,dl_dst=fa:16:3e:a9:5a:8f actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0x8138aa6a, duration=25.147s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:71:9b:d9 actions=set_field:0x1->reg15,resubmit(,42)
 cookie=0xdd2e5639, duration=25.147s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:80:4a:f6 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0xe808ec41, duration=25.147s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x3,dl_dst=fa:16:3e:9f:61:87 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x7bf6583e, duration=23.358s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x1,dl_dst=fa:16:3e:45:a8:4d actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0xbbd0d92b, duration=25.154s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0xbbd0d92b, duration=25.151s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0xb420f276, duration=25.147s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,42)
 cookie=0xe9f81e94, duration=23.358s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x8481869e, duration=25.154s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,42)
 cookie=0x8481869e, duration=25.153s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,42)
 cookie=0x0, duration=40.333s, table=42, n_packets=21, n_bytes=1622, idle_age=9, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=40.333s, table=43, n_packets=0, n_bytes=0, idle_age=40, priority=10,reg10=0x1/0x1 actions=resubmit(,46)
 cookie=0x0, duration=40.333s, table=43, n_packets=0, n_bytes=0, idle_age=40, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=40.333s, table=44, n_packets=0, n_bytes=0, idle_age=40, priority=150,reg10=0x2/0x3 actions=resubmit(,46)
 cookie=0x0, duration=40.333s, table=44, n_packets=0, n_bytes=0, idle_age=40, priority=150,reg10=0x10/0x10 actions=resubmit(,46)
 cookie=0x1b19d0fe, duration=25.146s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x6f93aee0, duration=25.146s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x1 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x30d8f856, duration=25.146s, table=44, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x1b19d0fe, duration=25.146s, table=44, n_packets=11, n_bytes=1202, idle_age=21, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x54ab16c8, duration=25.146s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x1 actions=set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x6f93aee0, duration=25.146s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x1 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x1->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x0, duration=40.333s, table=44, n_packets=5, n_bytes=210, idle_age=9, priority=0 actions=resubmit(,45)
 cookie=0x0, duration=40.333s, table=45, n_packets=21, n_bytes=1622, idle_age=9, priority=0 actions=resubmit(,46)
 cookie=0xb4532f23, duration=25.151s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x7->reg12,set_field:ANY->in_port,resubmit(,47)
 cookie=0xcec00a5e, duration=25.150s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0xd19a861a, duration=25.150s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x5->reg12,resubmit(,47)
 cookie=0xa0d4873e, duration=25.150s, table=46, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,47)
 cookie=0xa6f14c1b, duration=25.150s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0xf7d06ffb, duration=25.145s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8002->reg15
 cookie=0x19a278f7, duration=25.145s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,47)
 cookie=0x8b9ac62d, duration=25.145s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8001->reg15
 cookie=0x30d8f856, duration=25.145s, table=46, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15
 cookie=0xa8d8b6f4, duration=25.145s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,46)
 cookie=0x1b19d0fe, duration=25.145s, table=46, n_packets=11, n_bytes=1202, idle_age=21, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15
 cookie=0x80415d52, duration=23.358s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x5->reg12,resubmit(,47)
 cookie=0xb25d1f1f, duration=23.358s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0x0, duration=40.333s, table=46, n_packets=0, n_bytes=0, idle_age=40, priority=0 actions=drop
 cookie=0x19a278f7, duration=25.145s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x19a278f7, duration=25.145s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd19a861a, duration=25.151s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xcec00a5e, duration=25.151s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xa6f14c1b, duration=25.151s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xa0d4873e, duration=25.150s, table=47, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x19a278f7, duration=25.145s, table=47, n_packets=11, n_bytes=1202, idle_age=21, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x80415d52, duration=23.358s, table=47, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0xb25d1f1f, duration=23.358s, table=47, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x0, duration=40.333s, table=47, n_packets=32, n_bytes=2824, idle_age=9, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0xb5ddfe74, duration=25.154s, table=48, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xb5ddfe74, duration=25.151s, table=48, n_packets=32, n_bytes=2824, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x38e69254, duration=25.147s, table=48, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,49)
 cookie=0xe122167e, duration=25.154s, table=49, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xe122167e, duration=25.151s, table=49, n_packets=32, n_bytes=2824, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x3359769a, duration=25.147s, table=49, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,50)
 cookie=0x712af9a9, duration=25.154s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=1a:4c:96:ad:31:dc actions=resubmit(,51)
 cookie=0x712af9a9, duration=25.154s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=8a:b7:2c:9b:87:bd actions=resubmit(,51)
 cookie=0x712af9a9, duration=25.153s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=1a:4c:96:ad:31:dc actions=resubmit(,51)
 cookie=0x712af9a9, duration=25.153s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=8a:b7:2c:9b:87:bd actions=resubmit(,51)
 cookie=0x3d6c7325, duration=25.148s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x3d6c7325, duration=25.146s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x19a62e89, duration=25.155s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x19a62e89, duration=25.153s, table=50, n_packets=32, n_bytes=2824, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xa6f0cf0b, duration=25.146s, table=50, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,51)
 cookie=0x62419d5b, duration=25.148s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.246))
 cookie=0x62419d5b, duration=25.148s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.246))
 cookie=0x1466ba25, duration=25.147s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x1466ba25, duration=25.147s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-rpl+trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xe248c438, duration=25.154s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0xe248c438, duration=25.154s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0xe248c438, duration=25.154s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0xe248c438, duration=25.154s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0xe248c438, duration=25.151s, table=51, n_packets=2, n_bytes=140, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0xe248c438, duration=25.151s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0xe248c438, duration=25.151s, table=51, n_packets=4, n_bytes=344, idle_age=21, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0xe248c438, duration=25.151s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x28a50cf5, duration=25.147s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x4b7ee7ef, duration=25.154s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x4b7ee7ef, duration=25.153s, table=51, n_packets=26, n_bytes=2340, idle_age=9, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x87ae7c26, duration=25.154s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=1a:4c:96:ad:31:dc actions=resubmit(,52)
 cookie=0x87ae7c26, duration=25.154s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=8a:b7:2c:9b:87:bd actions=resubmit(,52)
 cookie=0x87ae7c26, duration=25.153s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=1a:4c:96:ad:31:dc actions=resubmit(,52)
 cookie=0x87ae7c26, duration=25.153s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=8a:b7:2c:9b:87:bd actions=resubmit(,52)
 cookie=0xe248c438, duration=25.154s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0xe248c438, duration=25.154s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0xe248c438, duration=25.154s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0xe248c438, duration=25.151s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
