
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.2  25828 17196 ?        Ss   18:57:38 00:00:20 /sbin/init nofb
 cookie=0xda4a873d, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,tcp,metadata=0x3,dl_dst=1a:da:fb:d8:27:93 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xda4a873d, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,tcp6,metadata=0x3,dl_dst=a6:48:e9:be:79:88 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xda4a873d, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,metadata=0x3,dl_dst=1a:da:fb:d8:27:93 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd471d41f, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg8=0x800000/0x800000,metadata=0x1 actions=resubmit(,42)
 cookie=0xd471d41f, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg8=0x800000/0x800000,metadata=0x3 actions=resubmit(,42)
 cookie=0x88093f6a, duration=24.401s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:febb:5de3 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x5dc80ef9, duration=24.399s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe27:ad27 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xf6985c8, duration=22.914s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fdf5:9f7c:745d::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x36d39a4a, duration=22.914s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feab:1f2d actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xd0f7c46d, duration=22.001s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x2e264049, duration=24.401s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x78488054, duration=24.400s, table=40, n_packets=5, n_bytes=210, idle_age=8, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.157,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc01a9da5, duration=24.401s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:bb:5d:e3,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x833b3762, duration=24.400s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:27:ad:27,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x5d01502c, duration=22.914s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:ab:1f:2d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc01a9da5, duration=24.401s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:bb:5d:e3,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x833b3762, duration=24.399s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:27:ad:27,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x833b3762, duration=24.399s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:27:ad:27,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc01a9da5, duration=24.399s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:bb:5d:e3,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x5d01502c, duration=22.914s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:ab:1f:2d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x5d01502c, duration=22.914s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:ab:1f:2d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc40ad444, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,arp,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xc40ad444, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ip,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xc40ad444, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ip,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xc40ad444, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ipv6,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xc40ad444, duration=24.408s, table=40, n_packets=11, n_bytes=1202, idle_age=20, priority=71,ipv6,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xc40ad444, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,arp,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x8c5bf2b2, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8c5bf2b2, duration=24.409s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x60d81fd6, duration=24.401s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:bb:5d:e3 actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0x8d938432, duration=24.401s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:c4:69:4d actions=set_field:0x1->reg15,resubmit(,42)
 cookie=0xe1e4117d, duration=24.401s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:b7:34:20 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0xc3e117f4, duration=24.400s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:27:ad:27 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x84d039d6, duration=22.914s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=50,metadata=0x1,dl_dst=fa:16:3e:ab:1f:2d actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0x95bd9def, duration=24.409s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x95bd9def, duration=24.408s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x48857b01, duration=24.400s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,42)
 cookie=0x413357af, duration=22.914s, table=41, n_packets=0, n_bytes=0, idle_age=22, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x988fae9c, duration=24.409s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,42)
 cookie=0x988fae9c, duration=24.408s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,42)
 cookie=0x0, duration=39.769s, table=42, n_packets=21, n_bytes=1622, idle_age=8, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=39.769s, table=43, n_packets=0, n_bytes=0, idle_age=39, priority=10,reg10=0x1/0x1 actions=resubmit(,46)
 cookie=0x0, duration=39.769s, table=43, n_packets=0, n_bytes=0, idle_age=39, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=39.769s, table=44, n_packets=0, n_bytes=0, idle_age=39, priority=150,reg10=0x2/0x3 actions=resubmit(,46)
 cookie=0x0, duration=39.769s, table=44, n_packets=0, n_bytes=0, idle_age=39, priority=150,reg10=0x10/0x10 actions=resubmit(,46)
 cookie=0xb19318c6, duration=24.399s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x6f389c45, duration=24.399s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x1 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xdea88395, duration=24.399s, table=44, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0xb19318c6, duration=24.399s, table=44, n_packets=11, n_bytes=1202, idle_age=20, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xb775f0ce, duration=24.399s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x1 actions=set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x6f389c45, duration=24.399s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x1 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x1->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x0, duration=39.769s, table=44, n_packets=5, n_bytes=210, idle_age=8, priority=0 actions=resubmit(,45)
 cookie=0x0, duration=39.769s, table=45, n_packets=21, n_bytes=1622, idle_age=8, priority=0 actions=resubmit(,46)
 cookie=0x42890e89, duration=24.405s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x7->reg12,set_field:ANY->in_port,resubmit(,47)
 cookie=0xcb845e59, duration=24.405s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0xa37b04aa, duration=24.405s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x4->reg12,resubmit(,47)
 cookie=0x7443717e, duration=24.405s, table=46, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,47)
 cookie=0xbd607fa0, duration=24.405s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0x57d3ded9, duration=24.398s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8002->reg15
 cookie=0xc0f7ead1, duration=24.398s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,47)
 cookie=0x6e780057, duration=24.398s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8001->reg15
 cookie=0xdea88395, duration=24.398s, table=46, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15
 cookie=0xf32ccb2a, duration=24.398s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,46)
 cookie=0xb19318c6, duration=24.398s, table=46, n_packets=11, n_bytes=1202, idle_age=20, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15
 cookie=0x2eeea4c5, duration=22.913s, table=46, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x4->reg12,resubmit(,47)
 cookie=0xa86e19a7, duration=22.913s, table=46, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0x0, duration=39.769s, table=46, n_packets=0, n_bytes=0, idle_age=39, priority=0 actions=drop
 cookie=0xc0f7ead1, duration=24.398s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc0f7ead1, duration=24.398s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa37b04aa, duration=24.405s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xcb845e59, duration=24.405s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xbd607fa0, duration=24.405s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x7443717e, duration=24.405s, table=47, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xc0f7ead1, duration=24.398s, table=47, n_packets=11, n_bytes=1202, idle_age=20, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x2eeea4c5, duration=22.913s, table=47, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0xa86e19a7, duration=22.913s, table=47, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x0, duration=39.769s, table=47, n_packets=32, n_bytes=2824, idle_age=8, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0xd40d2aac, duration=24.408s, table=48, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xd40d2aac, duration=24.408s, table=48, n_packets=32, n_bytes=2824, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xcf507697, duration=24.400s, table=48, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,49)
 cookie=0x58cca541, duration=24.409s, table=49, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x58cca541, duration=24.408s, table=49, n_packets=32, n_bytes=2824, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x8e8ab2b3, duration=24.399s, table=49, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,50)
 cookie=0x2b5376c4, duration=24.409s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=1a:da:fb:d8:27:93 actions=resubmit(,51)
 cookie=0x2b5376c4, duration=24.409s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=a6:48:e9:be:79:88 actions=resubmit(,51)
 cookie=0x2b5376c4, duration=24.408s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=1a:da:fb:d8:27:93 actions=resubmit(,51)
 cookie=0x2b5376c4, duration=24.408s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=a6:48:e9:be:79:88 actions=resubmit(,51)
 cookie=0x818243e4, duration=24.401s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x818243e4, duration=24.399s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0xcc770ffe, duration=24.408s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xcc770ffe, duration=24.408s, table=50, n_packets=32, n_bytes=2824, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xb0c31f8f, duration=24.399s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,51)
 cookie=0xaee3b98c, duration=24.401s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.157))
 cookie=0xaee3b98c, duration=24.401s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.157))
 cookie=0xd96e3761, duration=24.401s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xd96e3761, duration=24.399s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x692fb955, duration=24.409s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.409s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.409s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.409s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.408s, table=51, n_packets=2, n_bytes=140, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.408s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.408s, table=51, n_packets=4, n_bytes=344, idle_age=20, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.408s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x61a7f1af, duration=24.399s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x408cad20, duration=24.409s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,52)
 cookie=0x408cad20, duration=24.408s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,52)
 cookie=0x43f119a3, duration=24.409s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x43f119a3, duration=24.408s, table=51, n_packets=26, n_bytes=2340, idle_age=8, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.409s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.409s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.409s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.408s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.408s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.408s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.409s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0x692fb955, duration=24.408s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0xeacd70ad, duration=24.408s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=1a:da:fb:d8:27:93 actions=resubmit(,52)
 cookie=0xeacd70ad, duration=24.408s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=a6:48:e9:be:79:88 actions=resubmit(,52)
 cookie=0xeacd70ad, duration=24.405s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=1a:da:fb:d8:27:93 actions=resubmit(,52)
 cookie=0xeacd70ad, duration=24.405s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=a6:48:e9:be:79:88 actions=resubmit(,52)
 cookie=0x322c06d6, duration=24.401s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x2344f368, duration=24.400s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
