Sep 21 06:52:09.814143 np0000045047 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 21 06:52:09.823022 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:09.823947 np0000045047 memory_tracker.sh[46599]: Mon Sep 21 06:52:09 UTC 2026
Sep 21 06:52:09.824041 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:09.878613 np0000045047 memory_tracker.sh[46603]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:33129)]=901140KB
Sep 21 06:52:09.884533 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:52:29.890027 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:29.896038 np0000045047 memory_tracker.sh[51114]: Mon Sep 21 06:52:29 UTC 2026
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 6073040
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemTotal:        8129360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemFree:          174348 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemAvailable:    6073040 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Buffers:          174308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Cached:          5680496 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapCached:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active:          1442492 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive:        5366360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(anon):    1127756 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(anon):     1052 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(file):     314736 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(file):  5365308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unevictable:      143612 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mlocked:          142412 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapTotal:       8388604 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapFree:        8388336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswap:               336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswapped:             68 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Dirty:            159844 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Writeback:             0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonPages:       1097796 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mapped:           187128 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Shmem:            154884 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Slab:             656312 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SUnreclaim:       128112 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KernelStack:        8592 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: PageTables:        10188 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SecPageTables:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: NFS_Unstable:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Bounce:                0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: WritebackTmp:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: CommitLimit:    12453284 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Committed_AS:    2918680 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocTotal:   13743895347199 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocUsed:       31072 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocChunk:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Percpu:             4960 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HardwareCorrupted:     0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemHugePages:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemPmdMapped:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FileHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FilePmdMapped:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unaccepted:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Total:       0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Free:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Rsvd:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Surp:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugepagesize:       2048 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugetlb:               0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap4k:      294764 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap2M:     8093696 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap1G:     2097152 kB
Sep 21 06:52:29.897026 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 06:54:50.176192 np0000045047 memory_tracker.sh[87832]:       1204    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:        507    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:       4302    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:      68887    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:      35242    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:      76312    0.0            7744      76309   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:        402    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:       4489    0.0            7216       4479   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:       4523    0.0            6896       4522   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:      16999    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:        557    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 21 06:54:50.176318 np0000045047 memory_tracker.sh[87832]:      87831    0.0            4372      46583   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:      46583    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:      47064    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:      69169    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:      19573    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:       1001    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:        734    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:        736    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:       3265    0.0            3328       3264   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:       7475    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:       1022    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:       1024    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 21 06:54:50.176472 np0000045047 memory_tracker.sh[87832]:      35356    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:      87832    0.0            2228      46583   00:00:00        1 pipe_read                 grep -v ]$
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:       1031    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:       1030    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:      84022    0.0            2028      47064   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:      83615    0.0            2024       7475   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:      19774    0.0            2008      19698   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:       4524    0.0            1980       4523   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:      19778    0.0            1980      19698   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:      37503    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:       4522    0.0            1976       4489   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3' && sleep 0
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:       4526    0.0            1972       4525   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:      19698    0.0            1804      19688   00:00:00        1 do_select                 erl_child_setup 65536
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:      13854    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 21 06:54:50.176621 np0000045047 memory_tracker.sh[87832]:      19775    0.0            1564      19774   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 21 06:54:50.176792 np0000045047 memory_tracker.sh[87832]:      35357    0.0            1300      35356   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 21 06:54:50.176807 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:54:50.176807 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:55:10.180903 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:55:10.181595 np0000045047 memory_tracker.sh[88750]: Mon Sep 21 06:55:10 UTC 2026
Sep 21 06:55:10.181762 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:55:10.181762 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 1978540
Sep 21 06:55:10.181762 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: MemTotal:        8129360 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: MemFree:          159684 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: MemAvailable:    1978288 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Buffers:          180856 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Cached:          1679372 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: SwapCached:           28 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Active:          5828920 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Inactive:         964912 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Active(anon):    4985792 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Inactive(anon):   125848 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Active(file):     843128 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Inactive(file):   839064 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Unevictable:      144676 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Mlocked:          143476 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: SwapTotal:       8388604 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: SwapFree:        8388336 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Zswap:               336 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Zswapped:             68 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Dirty:             91624 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Writeback:             0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: AnonPages:       5078300 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Mapped:           229004 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Shmem:            158160 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: KReclaimable:     445964 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Slab:             585204 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: SReclaimable:     445964 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: SUnreclaim:       139240 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: KernelStack:       13780 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: PageTables:        26800 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: SecPageTables:         0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: NFS_Unstable:          0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Bounce:                0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: WritebackTmp:          0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: CommitLimit:    12453284 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Committed_AS:   10255212 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: VmallocTotal:   13743895347199 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: VmallocUsed:       36304 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: VmallocChunk:          0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Percpu:             5344 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: HardwareCorrupted:     0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: AnonHugePages:         0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: ShmemHugePages:        0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: ShmemPmdMapped:        0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: FileHugePages:         0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: FilePmdMapped:         0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Unaccepted:            0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: HugePages_Total:       0
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: HugePages_Free:        0
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: HugePages_Rsvd:        0
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: HugePages_Surp:        0
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Hugepagesize:       2048 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: Hugetlb:               0 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: DirectMap4k:      311148 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: DirectMap2M:     8077312 kB
Sep 21 06:55:10.182448 np0000045047 memory_tracker.sh[88751]: DirectMap1G:     2097152 kB
Sep 21 06:55:10.183123 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:55:10.194526 np0000045047 memory_tracker.sh[88753]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 06:55:10.194526 np0000045047 memory_tracker.sh[88753]:      45941    9.1          745276          1   00:00:19      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 21 06:55:10.194526 np0000045047 memory_tracker.sh[88753]:      71393    2.6          218080      71390   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 21 06:55:10.194526 np0000045047 memory_tracker.sh[88753]:      71394    2.6          213240      71390   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 21 06:55:10.194526 np0000045047 memory_tracker.sh[88753]:      73451    2.2          182924      72841   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 21 06:55:10.194526 np0000045047 memory_tracker.sh[88753]:      79296    2.1          175968          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 21 06:55:10.194526 np0000045047 memory_tracker.sh[88753]:      73313    2.1          172596      71879   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 21 06:55:10.194526 np0000045047 memory_tracker.sh[88753]:      82244    2.0          169860      81518   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 21 06:55:10.194526 np0000045047 memory_tracker.sh[88753]:      73229    2.0          166392      72362   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 21 06:55:10.194526 np0000045047 memory_tracker.sh[88753]:      68385    1.9          161768      68384   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 21 06:55:10.194526 np0000045047 memory_tracker.sh[88753]:      68386    1.9          160736      68384   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 21 06:55:10.195040 np0000045047 memory_tracker.sh[88753]:      80211    1.8          148164      80210   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 21 06:55:10.195040 np0000045047 memory_tracker.sh[88753]:      80212    1.8          148012      80210   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 21 06:55:10.195040 np0000045047 memory_tracker.sh[88753]:      81518    1.7          145456          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 21 06:55:10.195040 np0000045047 memory_tracker.sh[88753]:      48961    1.7          143524      48960   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 21 06:55:10.195040 np0000045047 memory_tracker.sh[88753]:      48962    1.7          142852      48960   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 21 06:55:10.195040 np0000045047 memory_tracker.sh[88753]:      82274    1.7          141784      82273   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 21 06:55:10.195040 np0000045047 memory_tracker.sh[88753]:      82275    1.7          141680      82273   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 21 06:55:10.195040 np0000045047 memory_tracker.sh[88753]:      19688    1.7          139848          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 21 06:55:10.195040 np0000045047 memory_tracker.sh[88753]:      76927    1.7          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 21 06:55:10.195040 np0000045047 memory_tracker.sh[88753]:      71746    1.6          138076      70349   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 21 06:55:10.195211 np0000045047 memory_tracker.sh[88753]:      80903    1.6          137364          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 21 06:55:10.195211 np0000045047 memory_tracker.sh[88753]:      76310    1.6          133608      76309   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 21 06:55:10.195211 np0000045047 memory_tracker.sh[88753]:      76311    1.6          133396      76309   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 21 06:55:10.195211 np0000045047 memory_tracker.sh[88753]:      79375    1.4          120468      77710   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 21 06:55:10.195211 np0000045047 memory_tracker.sh[88753]:      79373    1.4          120440      77710   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 21 06:55:10.195211 np0000045047 memory_tracker.sh[88753]:      77698    1.4          119492      75725   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 21 06:55:10.195211 np0000045047 memory_tracker.sh[88753]:      77700    1.4          119472      75725   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 21 06:55:10.195211 np0000045047 memory_tracker.sh[88753]:      79359    1.4          118876      78231   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 21 06:55:10.195211 np0000045047 memory_tracker.sh[88753]:      79357    1.4          118012      78231   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 21 06:55:10.195211 np0000045047 memory_tracker.sh[88753]:      72033    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8rgjg8le/privsep.sock
